COMP1,COMP2,COMP3,COMP5,COMP5, TARGET
-3.502201038316068,1.8008324978142198,2.7664570993468547,-0.8663090728169741,-0.6253674102779807,1.0
-2.1539036672166576,-0.8300688177190171,0.5647967753578006,-3.011756149612711,0.5658250747139064,1.0
-2.0550840673796165,1.6164592716201338,1.8389596041177634,-3.1135354947969702,0.21104197469952354,1.0
-3.8772895785254873,1.0842547466243286,1.8599440599263972,-0.4337402755024758,-1.6874398817323992,1.0
-4.063862115496792,0.12216842803144694,3.238772441008421,-3.469182040557394,-2.2419071020345984,1.0
-0.09866733254274822,-0.21355983651975383,0.38892950159330764,-1.0127105592225887,2.989067712974917,1.0
-1.0893761912551672,1.292847895736892,1.4293786103978914,-3.37213538638201,0.947342953557794,1.0
-0.48177096358437804,-0.17801968624647763,1.0321078722276982,-2.0102811144775576,0.3271018768183436,1.0
-4.87030951912407,-2.1311061121373673,3.414188511580024,-5.13398713496804,-0.4889194362033438,1.0
5.917612594552614,3.4826366770836863,-3.262790541953953,-3.917589467044512,1.7163760579226277,0.0
8.741338077515099,-0.5738546720495159,0.8970902080752904,0.3851497121642643,0.6790432580175791,0.0
6.4393154847305185,-3.5768174388716876,2.4594866833503337,1.1773135475339152,-0.07482526632489583,0.0
3.793382371085952,-3.584047857722794,2.088476590731269,-2.506028492334497,-0.5107237298652013,0.0
1.2561792772876368,-1.9022967094448,0.5627307778618511,-2.0892279867508896,1.8099900140500733,0.0
10.374794059759646,1.6720101021620533,-1.8770293439196606,-2.3560308706788495,-0.03374175822700588,0.0
-5.475243307118075,-0.6706368110203044,1.4904420572183303,-2.299153409423281,-0.18469821680410972,1.0
